X,Y,F
-1.4330708661417324,-0.2362204724409449,0.3261560774389393
-1.4330708661417324,-0.20472440944881898,0.2852470024100706
-1.4330708661417324,-0.17322834645669305,0.24327151820233797
-1.4330708661417324,-0.1417322834645669,0.20036463036523663
-1.4330708661417324,-0.11023622047244097,0.15667512418938948
-1.4330708661417324,-0.07874015748031504,0.1123637240439445
-1.4330708661417324,-0.04724409448818889,0.06760087620142316
-1.4330708661417324,-0.015748031496062964,0.022564214489359895
-1.4330708661417324,0.015748031496062964,-0.022564214489359895
-1.4330708661417324,0.04724409448818889,-0.06760087620142316
-1.4330708661417324,0.07874015748031482,-0.11236372404394418
-1.4330708661417324,0.11023622047244075,-0.15667512418938917
-1.4330708661417324,0.14173228346456668,-0.20036463036523636
-1.4330708661417324,0.17322834645669305,-0.24327151820233797
-1.4330708661417324,0.20472440944881898,-0.2852470024100706
-1.4330708661417324,0.2362204724409449,-0.3261560774389393
-1.4330708661417324,0.26771653543307083,-0.3658789420458322
-1.4330708661417324,0.29921259842519676,-0.4043119887548889
-1.4330708661417324,0.3307086614173227,-0.441368359137828
-1.4330708661417324,0.3622047244094486,-0.476978083848991
-1.4330708661417324,0.393700787401575,-0.5110878414674055
-1.4330708661417324,0.4251968503937009,-0.5436603817975999
-1.4330708661417324,0.45669291338582685,-0.5746736670985392
-1.4330708661417324,0.4881889763779528,-0.6041197888083301
-1.4330708661417324,0.5196850393700787,-0.6320037180394122
-1.4330708661417324,0.5511811023622046,-0.6583419459516083
-1.4330708661417324,0.5826771653543306,-0.6831610656939215
-1.4330708661417324,0.6141732283464565,-0.7064963416000238
-1.4330708661417324,0.6456692913385824,-0.7283903043603955
-1.4330708661417324,0.6771653543307088,-0.7488914035390847
-1.4330708661417324,0.7086614173228347,-0.7680527415206281
-1.4330708661417324,0.7401574803149606,-0.7859309061193291
-1.4330708661417324,0.7716535433070866,-0.8025849129069673
-1.4330708661417324,0.8031496062992125,-0.8180752629656407
-1.4330708661417324,0.8346456692913384,-0.8324631173156415
-1.4330708661417324,0.8661417322834644,-0.8458095857038036
-1.4330708661417324,0.8976377952755907,-0.8581751247169286
-1.4330708661417324,0.9291338582677167,-0.8696190382267565
-1.4330708661417324,0.9606299212598426,-0.8801990718781721
-1.4330708661417324,0.9921259842519685,-0.8899710925942524
-1.4330708661417324,1.0236220472440944,-0.8989888437846482
-1.4330708661417324,1.0551181102362204,-0.90730376700856
-1.4330708661417324,1.0866141732283463,-0.9149648811713419
-1.4330708661417324,1.1181102362204722,-0.9220187108476875
-1.4330708661417324,1.1496062992125982,-0.9285092559601409
-1.4330708661417324,1.1811023622047245,-0.9344779957471763
-1.4330708661417324,1.2125984251968505,-0.9399639206894086
-1.4330708661417324,1.2440944881889764,-0.9450035867945854
-1.4330708661417324,1.2755905511811023,-0.9496311873493151
-1.4330708661417324,1.3070866141732282,-0.9538786379124718
-1.4330708661417324,1.3385826771653542,-0.9577756709419881
-1.4330708661417324,1.37007874015748,-0.9613499370078725
-1.4330708661417324,1.4015748031496065,-0.9646271100477151
-1.4330708661417324,1.4330708661417324,-0.9676309945670793
-1.4330708661417324,1.4645669291338583,-0.9703836330782216
-1.4330708661417324,1.4960629921259843,-0.9729054124098663
-1.4330708661417324,1.5275590551181102,-0.975215167812352
-1.4330708661417324,1.5590551181102361,-0.9773302840307759
-1.4330708661417324,1.590551181102362,-0.9792667927283091
-1.4330708661417324,1.622047244094488,-0.9810394658170795
-1.4330708661417324,1.653543307086614,-0.9826619043991662
-1.4330708661417324,1.6850393700787403,-0.9841466231392461
-1.4330708661417324,1.7165354330708662,-0.9855051299869224
-1.4330708661417324,1.7480314960629921,-0.9867480012440042
-1.4330708661417324,1.779527559055118,-0.9878849520329103
-1.4330708661417324,1.811023622047244,-0.9889249022695261
-1.4330708661417324,1.84251968503937,-0.9898760382794962
-1.4330708661417324,1.8740157480314958,-0.990745870223047
-1.4330708661417324,1.9055118110236222,-0.9915412855116976
-1.4330708661417324,1.9370078740157481,-0.9922685984120649
-1.4330708661417324,1.968503937007874,-0.9929335960386415
-1.4330708661417324,2.0,-0.9935415809399573
-1.4015748031496063,-2.0,0.9926776205351729
-1.4015748031496063,-1.968503937007874,0.9920044460250524
-1.4015748031496063,-1.9370078740157481,0.9912696551352246
-1.4015748031496063,-1.905511811023622,0.990467660148563
-1.4015748031496063,-1.874015748031496,0.9895923766236714
-1.4015748031496063,-1.8425196850393701,0.9886371811603126
-1.4015748031496063,-1.811023622047244,0.987594865945898
-1.4015748031496063,-1.779527559055118,0.9864575899115834
-1.4015748031496063,-1.7480314960629921,0.9852168263333361
-1.4015748031496063,-1.7165354330708662,0.9838633067246536
-1.4015748031496063,-1.6850393700787403,0.9823869608844958
-1.4015748031496063,-1.6535433070866141,0.9807768529876251
-1.4015748031496063,-1.6220472440944882,0.9790211136363347
-1.4015748031496063,-1.5905511811023623,0.977106867834113
-1.4015748031496063,-1.5590551181102361,0.9750201588949852
-1.4015748031496063,-1.5275590551181102,0.9727458683692051
-1.4015748031496063,-1.4960629921259843,0.9702676321490301
-1.4015748031496063,-1.4645669291338583,0.9675677530201294
-1.4015748031496063,-1.4330708661417324,0.9646271100477151
-1.4015748031496063,-1.4015748031496063,0.9614250653348959
-1.4015748031496063,-1.3700787401574803,0.9579393688674682
-1.4015748031496063,-1.3385826771653544,0.9541460623679203
-1.4015748031496063,-1.3070866141732282,0.9500193833254709
-1.4015748031496063,-1.2755905511811023,0.9455316706520198
-1.4015748031496063,-1.2440944881889764,0.9406532737392291
-1.4015748031496063,-1.2125984251968505,0.9353524670622854
-1.4015748031496063,-1.1811023622047245,0.9295953728930578
-1.4015748031496063,-1.1496062992125984,0.9233458951498517
-1.4015748031496063,-1.1181102362204725,0.9165656679213752
-1.4015748031496063,-1.0866141732283465,0.9092140227549641
-1.4015748031496063,-1.0551181102362204,0.9012479793862402
-1.4015748031496063,-1.0236220472440944,0.8926222651976736
-1.4015748031496063,-0.9921259842519685,0.883289369310132
-1.4015748031496063,-0.9606299212598426,0.8731996378111974
-1.4015748031496063,-0.9291338582677167,0.862301417176078
-1.4015748031496063,-0.8976377952755905,0.8505412534020835
-1.4015748031496063,-0.8661417322834646,0.8378641547072092
-1.4015748031496063,-0.8346456692913387,0.8242139257789644
-1.4015748031496063,-0.8031496062992125,0.8095335814330373
-1.4015748031496063,-0.7716535433070866,0.7937658470759854
-1.4015748031496063,-0.7401574803149606,0.7768537524786808
-1.4015748031496063,-0.7086614173228347,0.7587413239718488
-1.4015748031496063,-0.6771653543307088,0.7393743781886233
-1.4015748031496063,-0.6456692913385826,0.7187014178289102
-1.4015748031496063,-0.6141732283464567,0.6966746265538549
-1.4015748031496063,-0.5826771653543308,0.6732509560149158
-1.4015748031496063,-0.5511811023622046,0.6483932932048876
-1.4015748031496063,-0.5196850393700787,0.6220716908701276
-1.4015748031496063,-0.4881889763779528,0.5942646377980368
-1.4015748031496063,-0.45669291338582685,0.5649603396267535
-1.4015748031496063,-0.4251968503937009,0.5341579747364416
-1.4015748031496063,-0.39370078740157477,0.5018688841783413
-1.4015748031496063,-0.36220472440944884,0.46811764995381033
-1.4015748031496063,-0.3307086614173229,0.4329430127907051
-1.4015748031496063,-0.29921259842519676,0.3963985794048834
-1.4015748031496063,-0.26771653543307083,0.35855327056291453
-1.4015748031496063,-0.2362204724409449,0.3194914654582252
-1.4015748031496063,-0.20472440944881898,0.2793128051924681
-1.4015748031496063,-0.17322834645669305,0.23813162851097786
-1.4015748031496063,-0.1417322834645669,0.1960760261058154
-1.4015748031496063,-0.11023622047244097,0.15328651521868714
-1.4015748031496063,-0.07874015748031504,0.109914353124134
-1.4015748031496063,-0.04724409448818889,0.06611952530194397
-1.4015748031496063,-0.015748031496062964,0.02206846052541498
-1.4015748031496063,0.015748031496062964,-0.02206846052541498
-1.4015748031496063,0.04724409448818889,-0.06611952530194397
-1.4015748031496063,0.07874015748031482,-0.1099143531241337
-1.4015748031496063,0.11023622047244075,-0.1532865152186868
-1.4015748031496063,0.14173228346456668,-0.19607602610581512
-1.4015748031496063,0.17322834645669305,-0.23813162851097786
-1.4015748031496063,0.20472440944881898,-0.2793128051924681
-1.4015748031496063,0.2362204724409449,-0.3194914654582252
-1.4015748031496063,0.26771653543307083,-0.35855327056291453
-1.4015748031496063,0.29921259842519676,-0.3963985794048834
-1.4015748031496063,0.3307086614173227,-0.4329430127907048
-1.4015748031496063,0.3622047244094486,-0.4681176499538101
-1.4015748031496063,0.393700787401575,-0.5018688841783415
-1.4015748031496063,0.4251968503937009,-0.5341579747364416
-1.4015748031496063,0.45669291338582685,-0.5649603396267535
-1.4015748031496063,0.4881889763779528,-0.5942646377980368
-1.4015748031496063,0.5196850393700787,-0.6220716908701276
-1.4015748031496063,0.5511811023622046,-0.6483932932048876
-1.4015748031496063,0.5826771653543306,-0.6732509560149156
-1.4015748031496063,0.6141732283464565,-0.6966746265538547
-1.4015748031496063,0.6456692913385824,-0.7187014178289101
-1.4015748031496063,0.6771653543307088,-0.7393743781886233
-1.4015748031496063,0.7086614173228347,-0.7587413239718488
-1.4015748031496063,0.7401574803149606,-0.7768537524786808
-1.4015748031496063,0.7716535433070866,-0.7937658470759854
-1.4015748031496063,0.8031496062992125,-0.8095335814330373
-1.4015748031496063,0.8346456692913384,-0.8242139257789644
-1.4015748031496063,0.8661417322834644,-0.8378641547072091
-1.4015748031496063,0.8976377952755907,-0.8505412534020836
-1.4015748031496063,0.9291338582677167,-0.862301417176078
-1.4015748031496063,0.9606299212598426,-0.8731996378111974
-1.4015748031496063,0.9921259842519685,-0.883289369310132
-1.4015748031496063,1.0236220472440944,-0.8926222651976736
-1.4015748031496063,1.0551181102362204,-0.9012479793862402
-1.4015748031496063,1.0866141732283463,-0.9092140227549641
-1.4015748031496063,1.1181102362204722,-0.9165656679213751
-1.4015748031496063,1.1496062992125982,-0.9233458951498517
-1.4015748031496063,1.1811023622047245,-0.9295953728930578
-1.4015748031496063,1.2125984251968505,-0.9353524670622854
-1.4015748031496063,1.2440944881889764,-0.9406532737392291
-1.4015748031496063,1.2755905511811023,-0.9455316706520198
-1.4015748031496063,1.3070866141732282,-0.9500193833254709
-1.4015748031496063,1.3385826771653542,-0.9541460623679203
-1.4015748031496063,1.37007874015748,-0.9579393688674682
-1.4015748031496063,1.4015748031496065,-0.9614250653348959
-1.4015748031496063,1.4330708661417324,-0.9646271100477151
-1.4015748031496063,1.4645669291338583,-0.9675677530201294
-1.4015748031496063,1.4960629921259843,-0.9702676321490301
-1.4015748031496063,1.5275590551181102,-0.9727458683692051
-1.4015748031496063,1.5590551181102361,-0.9750201588949852
-1.4015748031496063,1.590551181102362,-0.977106867834113
-1.4015748031496063,1.622047244094488,-0.9790211136363347
-1.4015748031496063,1.653543307086614,-0.9807768529876251
-1.4015748031496063,1.6850393700787403,-0.9823869608844958
-1.4015748031496063,1.7165354330708662,-0.9838633067246536
-1.4015748031496063,1.7480314960629921,-0.9852168263333361
-1.4015748031496063,1.779527559055118,-0.9864575899115834
-1.4015748031496063,1.811023622047244,-0.987594865945898
-1.4015748031496063,1.84251968503937,-0.9886371811603126
-1.4015748031496063,1.8740157480314958,-0.9895923766236714
-1.4015748031496063,1.9055118110236222,-0.990467660148563
-1.4015748031496063,1.9370078740157481,-0.9912696551352246
-1.4015748031496063,1.968503937007874,-0.9920044460250524
-1.4015748031496063,2.0,-0.9926776205351729
-1.3700787401574803,-2.0,0.9916985670514651
-1.3700787401574803,-1.968503937007874,0.9909536781457908
-1.3700787401574803,-1.9370078740157481,0.9901422810526732
-1.3700787401574803,-1.905511811023622,0.9892584994842085
-1.3700787401574803,-1.874015748031496,0.9882959495532293
-1.3700787401574803,-1.8425196850393701,0.987247698099434
-1.3700787401574803,-1.811023622047244,0.9861062180047301
-1.3700787401574803,-1.779527559055118,0.984863340360198
-1.3700787401574803,-1.7480314960629921,0.98351020335797
-1.3700787401574803,-1.7165354330708662,0.9820371977970287
-1.3700787401574803,-1.6850393700787403,0.9804339091134727
-1.3700787401574803,-1.6535433070866141,0.9786890558743394
-1.3700787401574803,-1.6220472440944882,0.9767904247109476
-1.3700787401574803,-1.5905511811023623,0.9747248017144629
-1.3700787401574803,-1.5590551181102361,0.9724779003747128
-1.3700787401574803,-1.5275590551181102,0.9700342862151361
-1.3700787401574803,-1.4960629921259843,0.967377298364289
-1.3700787401574803,-1.4645669291338583,0.9644889684099257
-1.3700787401574803,-1.4330708661417324,0.9613499370078725
-1.3700787401574803,-1.4015748031496063,0.9579393688674682
-1.3700787401574803,-1.3700787401574803,0.9542348669110888
-1.3700787401574803,-1.3385826771653544,0.950212386610098
-1.3700787401574803,-1.3070866141732282,0.9458461517362878
-1.3700787401574803,-1.2755905511811023,0.9411085730390918
-1.3700787401574803,-1.2440944881889764,0.9359701716667262
-1.3700787401574803,-1.2125984251968505,0.9303995094954488
-1.3700787401574803,-1.1811023622047245,0.9243631289157489
-1.3700787401574803,-1.1496062992125984,0.9178255050465527
-1.3700787401574803,-1.1181102362204725,0.9107490138054952
-1.3700787401574803,-1.0866141732283465,0.9030939197495421
-1.3700787401574803,-1.0551181102362204,0.894818388107038
-1.3700787401574803,-1.0236220472440944,0.8858785259369417
-1.3700787401574803,-0.9921259842519685,0.8762284578560655
-1.3700787401574803,-0.9606299212598426,0.8658204422473772
-1.3700787401574803,-0.9291338582677167,0.854605034272176
-1.3700787401574803,-0.8976377952755905,0.8425313023193596
-1.3700787401574803,-0.8661417322834646,0.8295471046916258
-1.3700787401574803,-0.8346456692913387,0.8155994332992118
-1.3700787401574803,-0.8031496062992125,0.8006348308475159
-1.3700787401574803,-0.7716535433070866,0.7845998874008278
-1.3700787401574803,-0.7401574803149606,0.7674418212122494
-1.3700787401574803,-0.7086614173228347,0.7491091472619702
-1.3700787401574803,-0.6771653543307088,0.7295524349801287
-1.3700787401574803,-0.6456692913385826,0.7087251540965709
-1.3700787401574803,-0.6141732283464567,0.6865846044284653
-1.3700787401574803,-0.5826771653543308,0.6630929216885674
-1.3700787401574803,-0.5511811023622046,0.6382181471130605
-1.3700787401574803,-0.5196850393700787,0.6119353439600986
-1.3700787401574803,-0.4881889763779528,0.5842277388699703
-1.3700787401574803,-0.45669291338582685,0.5550878609224855
-1.3700787401574803,-0.4251968503937009,0.5245186462612589
-1.3700787401574803,-0.39370078740157477,0.49253447172454484
-1.3700787401574803,-0.36220472440944884,0.45916207742314064
-1.3700787401574803,-0.3307086614173229,0.42444133605811873
-1.3700787401574803,-0.29921259842519676,0.3884258263883101
-1.3700787401574803,-0.26771653543307083,0.35118317000525634
-1.3700787401574803,-0.2362204724409449,0.3127950947235688
-1.3700787401574803,-0.20472440944881898,0.27335719457827334
-1.3700787401574803,-0.17322834645669305,0.23297836558650564
-1.3700787401574803,-0.1417322834645669,0.191779907816304
-1.3700787401574803,-0.11023622047244097,0.14989429742616198
-1.3700787401574803,-0.07874015748031504,0.10746364650403492
-1.3700787401574803,-0.04724409448818889,0.06463788288547015
-1.3700787401574803,-0.015748031496062964,0.02157269570832789
-1.3700787401574803,0.015748031496062964,-0.02157269570832789
-1.3700787401574803,0.04724409448818889,-0.06463788288547015
-1.3700787401574803,0.07874015748031482,-0.10746364650403462
-1.3700787401574803,0.11023622047244075,-0.14989429742616167
-1.3700787401574803,0.14173228346456668,-0.19177990781630372
-1.3700787401574803,0.17322834645669305,-0.23297836558650564
-1.3700787401574803,0.20472440944881898,-0.27335719457827334
-1.3700787401574803,0.2362204724409449,-0.3127950947235688
-1.3700787401574803,0.26771653543307083,-0.35118317000525634
-1.3700787401574803,0.29921259842519676,-0.3884258263883101
-1.3700787401574803,0.3307086614173227,-0.4244413360581185
-1.3700787401574803,0.3622047244094486,-0.45916207742314036
-1.3700787401574803,0.393700787401575,-0.492534471724545
-1.3700787401574803,0.4251968503937009,-0.5245186462612589
